name,type,start_time,duration,"ack","address","read","data","error"
"I2C","start",0.293197594,2.00000005e-09,,,,,
"I2C","address",0.293209804,8.5118e-05,true,0x70,false,,
"I2C","stop",0.293310326,1.99999999e-09,,,,,
"I2C","start",0.293341548,1.99999999e-09,,,,,
"I2C","address",0.293354686,8.5118e-05,true,0x70,false,,
"I2C","data",0.293449892,8.5106e-05,true,,,0x21,
"I2C","stop",0.293549844,1.99999999e-09,,,,,
"I2C","start",0.293676932,1.99999999e-09,,,,,
"I2C","address",0.293689268,8.5118e-05,true,0x70,false,,
"I2C","data",0.293784474,8.5106e-05,true,,,0x00,
"I2C","data",0.293879102,8.5108e-05,true,,,0x00,
"I2C","data",0.293973734,8.5106e-05,true,,,0x00,
"I2C","data",0.294068364,8.5106e-05,true,,,0x00,
"I2C","data",0.294162996,8.5104e-05,true,,,0x00,
"I2C","data",0.294257628,8.5102e-05,true,,,0x00,
"I2C","data",0.294352318,8.5104e-05,true,,,0x00,
"I2C","data",0.294446948,8.5106e-05,true,,,0x00,
"I2C","data",0.294541578,8.5106e-05,true,,,0x00,
"I2C","data",0.294636208,8.5106e-05,true,,,0x00,
"I2C","data",0.294730836,8.5106e-05,true,,,0x00,
"I2C","data",0.294825468,8.5108e-05,true,,,0x00,
"I2C","data",0.2949201,8.5106e-05,true,,,0x00,
"I2C","data",0.295014728,8.5108e-05,true,,,0x00,
"I2C","data",0.29510936,8.5106e-05,true,,,0x00,
"I2C","data",0.29520399,8.5104e-05,true,,,0x00,
"I2C","data",0.295298682,8.5106e-05,true,,,0x00,
"I2C","stop",0.295398638,1.99999999e-09,,,,,
"I2C","start",0.295429662,1.99999999e-09,,,,,
"I2C","address",0.295442992,8.5118e-05,true,0x70,false,,
"I2C","data",0.295538194,8.5108e-05,true,,,0x81,
"I2C","stop",0.29563814,1.99999999e-09,,,,,
"I2C","start",0.29566973,1.99999999e-09,,,,,
"I2C","address",0.295682504,8.5118e-05,true,0x70,false,,
"I2C","data",0.29577777,8.5108e-05,true,,,0xEF,
"I2C","stop",0.295877714,1.99999999e-09,,,,,
"I2C","start",0.296004568,1.99999999e-09,,,,,
"I2C","address",0.296017086,8.5118e-05,true,0x70,false,,
"I2C","data",0.296112354,8.5106e-05,true,,,0x00,
"I2C","data",0.296206984,8.5106e-05,true,,,0x00,
"I2C","data",0.296301676,8.5108e-05,true,,,0x00,
"I2C","data",0.296396304,8.5108e-05,true,,,0x00,
"I2C","data",0.296490936,8.5108e-05,true,,,0x00,
"I2C","data",0.296585566,8.5108e-05,true,,,0x00,
"I2C","data",0.296680198,8.5106e-05,true,,,0x00,
"I2C","data",0.296774828,8.5106e-05,true,,,0x00,
"I2C","data",0.296869458,8.5106e-05,true,,,0x00,
"I2C","data",0.296964088,8.5108e-05,true,,,0x00,
"I2C","data",0.297058716,8.511e-05,true,,,0x00,
"I2C","data",0.297153348,8.5108e-05,true,,,0x00,
"I2C","data",0.29724798,8.5106e-05,true,,,0x00,
